"orthography_phonology","word_1","word_2","does_rhyme","syllables_word_1","syllables_word_2","word_1_frequency","word_2_frequency","CV_word_1","CV_word_2","stim1","stim2","condition","stim1_correct","is_null","isi"
"eq_phon_dif_orth","mer","verre",1,1,2,106.61,176.57,"CVC","CVCCV","mer","verre","eq-phon-dif-orth",1,0,500
"dif_phon_dif_orth","dire","froid",0,1,1,5946.15,127.22,"CVCV","CCVVC","dire","froid","dif-phon-dif-orth",0,0,500
"dif_phon_dif_orth","coupe","bec",0,2,1,155.82,7.39,"CVVCV","CVC","coupe","bec","dif-phon-dif-orth",0,0,500
"dif_phon_dif_orth","vrai","plat",0,1,1,807.03,30.24,"CCVV","CCVC","vrai","plat","dif-phon-dif-orth",0,0,500
"eq_phon_eq_orth","mouche","louche",1,2,2,24.65,1.86,"CVVCCV","CVVCCV","mouche","louche","eq-phon-eq-orth",1,0,500
"dif_phon_eq_orth","gentil","viril",0,2,2,9.98,4.82,"CVCCVC","CVCVC","gentil","viril","dif-phon-eq-orth",0,0,500
"dif_phon_eq_orth","donc","tronc",0,1,1,612.51,5.81,"CVCC","CCVCC","donc","tronc","dif-phon-eq-orth",0,0,500
"dif_phon_eq_orth","tennis","souris",0,2,2,11.37,21.94,"CVCCVC","CVVCVC","tennis","souris","dif-phon-eq-orth",0,0,500
"eq_phon_eq_orth","buisson","cuisson",1,2,2,7.73,1.39,"CVVCCVC","CVVCCVC","buisson","cuisson","eq-phon-eq-orth",1,0,500
"eq_phon_dif_orth","place","basse",1,2,2,301.3,85.56,"CCVCV","CVCCV","place","basse","eq-phon-dif-orth",1,0,500
"eq_phon_dif_orth","cou","loup",1,1,1,44.09,30.42,"CVV","CVVC","cou","loup","eq-phon-dif-orth",1,0,500
"dif_phon_eq_orth","hiver","boucher",0,2,2,38.96,8.26,"CVCVC","CVVCCVC","hiver","boucher","dif-phon-eq-orth",0,0,500
"eq_phon_eq_orth","vent","dent",1,1,1,77.34,74.2,"CVCC","CVCC","vent","dent","eq-phon-eq-orth",1,0,500
"eq_phon_dif_orth","chaud","faux",1,1,1,84.16,122.23,"CCVVC","CVVC","chaud","faux","eq-phon-dif-orth",1,0,500
"dif_phon_dif_orth","île","ruelle",0,1,2,58.35,6.25,"VCV","CVVCCV","île","ruelle","dif-phon-dif-orth",0,0,500
"dif_phon_dif_orth","date","saut",0,2,1,31.41,14.77,"CVCV","CVVC","date","saut","dif-phon-dif-orth",0,0,500
"eq_phon_dif_orth","sous","doux",1,1,1,315.49,89.14,"CVVC","CVVC","sous","doux","eq-phon-dif-orth",1,0,500
"dif_phon_eq_orth","fusil","avril",0,2,2,48.51,11.23,"CVCVC","VCCVC","fusil","avril","dif-phon-eq-orth",0,0,500
"eq_phon_eq_orth","foule","poule",1,2,2,27.81,36.7,"CVVCV","CVVCV","foule","poule","eq-phon-eq-orth",1,0,500
"eq_phon_dif_orth","selle","réel",1,2,2,10.26,38.7,"CVCCV","CVVC","selle","réel","eq-phon-dif-orth",1,0,500
"dif_phon_dif_orth","mois","sain",0,1,1,312.31,26.63,"CVVC","CVVC","mois","sain","dif-phon-dif-orth",0,0,500
"dif_phon_eq_orth","tabac","hamac",0,2,2,16,1.84,"CVCVC","CVCVC","tabac","hamac","dif-phon-eq-orth",0,0,500
"dif_phon_eq_orth","enfer","rocher",0,2,2,88.86,16.97,"VCCVC","CVCCVC","enfer","rocher","dif-phon-eq-orth",0,0,500
"eq_phon_dif_orth","tout","coup",1,1,1,2948.75,471.82,"CVVC","CVVC","tout","coup","eq-phon-dif-orth",1,0,500
"eq_phon_dif_orth","pièce","caisse",1,2,2,151.1,38.03,"CVVCV","CVVCCV","pièce","caisse","eq-phon-dif-orth",1,0,500
"eq_phon_dif_orth","front","blond",1,1,1,41.03,22.65,"CCVCC","CCVCC","front","blond","eq-phon-dif-orth",1,0,500
"dif_phon_dif_orth","rat","pomme",0,1,2,45.6,42.35,"CVC","CVCCV","rat","pomme","dif-phon-dif-orth",0,0,500
"dif_phon_eq_orth","tapis","iris",0,2,2,20.13,3.93,"CVCVC","VCVC","tapis","iris","dif-phon-eq-orth",0,0,500
"eq_phon_eq_orth","bouton","mouton",1,2,2,32.44,15.2,"CVVCVC","CVVCVC","bouton","mouton","eq-phon-eq-orth",1,0,500
"eq_phon_eq_orth","main","nain",1,1,1,499.6,13.9,"CVVC","CVVC","main","nain","eq-phon-eq-orth",1,0,500
"dif_phon_eq_orth","dix","prix",0,1,1,118.29,126.55,"CVC","CCVC","dix","prix","dif-phon-eq-orth",0,0,500
"eq_phon_eq_orth","jeux","feux",1,1,1,190.44,233.96,"CVVC","CVVC","jeux","feux","eq-phon-eq-orth",1,0,500
"dif_phon_dif_orth","beau","dame",0,1,2,671.86,111.2,"CVVV","CVCV","beau","dame","dif-phon-dif-orth",0,0,500
"eq_phon_eq_orth","salle","balle",1,2,2,116.91,122.07,"CVCCV","CVCCV","salle","balle","eq-phon-eq-orth",1,0,500
"dif_phon_eq_orth","trop","stop",0,1,1,859.54,44.5,"CCVC","CCVC","trop","stop","dif-phon-eq-orth",0,0,500
"eq_phon_dif_orth","nez","clé",1,1,1,75.18,118.13,"CVC","CCV","nez","clé","eq-phon-dif-orth",1,0,500
"dif_phon_dif_orth","fait","tour",0,1,1,8813.48,193.82,"CVVC","CVVC","fait","tour","dif-phon-dif-orth",0,0,500
"eq_phon_dif_orth","bois","poids",1,1,1,115.56,34.42,"CVVC","CVVCC","bois","poids","eq-phon-dif-orth",1,0,500
"eq_phon_dif_orth","petit","toupie",1,2,2,1106.8,1.79,"CVCVC","CVVCVV","petit","toupie","eq-phon-dif-orth",1,0,500
"dif_phon_eq_orth","choc","croc",0,1,1,31.46,3.19,"CCVC","CCVC","choc","croc","dif-phon-eq-orth",0,0,500
"dif_phon_eq_orth","hier","nier",0,2,2,223.77,24.86,"CVVC","CVVC","hier","nier","dif-phon-eq-orth",0,0,500
"eq_phon_eq_orth","salon","talon",1,2,2,39.24,11.72,"CVCVV","CVCVV","salon","talon","eq-phon-eq-orth",1,0,500
"eq_phon_eq_orth","mousse","rousse",1,2,2,6.47,5.03,"CVVCCV","CVVCCV","mousse","rousse","eq-phon-eq-orth",1,0,500
"eq_phon_eq_orth","table","sable",1,2,2,118.37,25.23,"CVCCV","CVCCV","table","sable","eq-phon-eq-orth",1,0,500
"dif_phon_eq_orth","refus","cactus",0,2,2,9.02,2.86,"CVCVC","CVCCVC","refus","cactus","dif-phon-eq-orth",0,0,500
"dif_phon_eq_orth","oasis","rubis",0,3,2,1.61,2.22,"VVCVC","CVCVC","oasis","rubis","dif-phon-eq-orth",0,0,500
"eq_phon_dif_orth","soleil","oreille",1,2,2,123.34,73.54,"CVCVVC","VCVVCCV","soleil","oreille","eq-phon-dif-orth",1,0,500
"eq_phon_dif_orth","mère","paire",1,2,2,686.79,21.59,"CVCV","CVVCV","mère","paire","eq-phon-dif-orth",1,0,500
"eq_phon_eq_orth","carte","tarte",1,2,2,144.96,13.04,"CVCCV","CVCCV","carte","tarte","eq-phon-eq-orth",1,0,500
"dif_phon_dif_orth","linge","nièce",0,2,2,17.04,10.1,"CVCCV","CVVCV","linge","nièce","dif-phon-dif-orth",0,0,500
"dif_phon_dif_orth","boîte","fleur",0,2,1,88.81,99.75,"CVVCV","CCVVC","boîte","fleur","dif-phon-dif-orth",0,0,500
"dif_phon_dif_orth","papier","chaise",0,2,2,120.51,40.02,"CVCVVC","CCVVCV","papier","chaise","dif-phon-dif-orth",0,0,500
"eq_phon_dif_orth","train","pin",1,1,1,255.28,5.06,"CCVVC","CVC","train","pin","eq-phon-dif-orth",1,0,500
"eq_phon_dif_orth","eau","haut",1,1,1,305.74,77.86,"VVV","CVVC","eau","haut","eq-phon-dif-orth",1,0,500
"eq_phon_eq_orth","peau","seau",1,1,1,87.47,9.01,"CVVV","CVVV","peau","seau","eq-phon-eq-orth",1,0,500
"dif_phon_eq_orth","virus","intrus",0,2,2,23.98,4.35,"CVCVC","VCCCVC","virus","intrus","dif-phon-eq-orth",0,0,500
"dif_phon_dif_orth","copie","lacet",0,2,2,25.7,4.4,"CVCVV","CVCVC","copie","lacet","dif-phon-dif-orth",0,0,500
"dif_phon_eq_orth","cours","ours",0,1,1,146.5,24.57,"CVVCC","VVCC","cours","ours","dif-phon-eq-orth",0,0,500
"eq_phon_eq_orth","joue","roue",1,1,1,32.28,21.87,"CVVV","CVVV","joue","roue","eq-phon-eq-orth",1,0,500
"dif_phon_dif_orth","signe","chasse",0,2,2,82.73,47.99,"CVCCV","CCVCCV","signe","chasse","dif-phon-dif-orth",0,0,500
"eq_phon_eq_orth","ciel","miel",1,1,1,142.32,17.36,"CVVC","CVVC","ciel","miel","eq-phon-eq-orth",1,0,500
"dif_phon_dif_orth","trace","crème",0,2,2,60.18,20.61,"CCVCV","CCVCV","trace","crème","dif-phon-dif-orth",0,0,500
"eq_phon_eq_orth","rouille","fouille",1,2,2,1.97,5,"CVVVCCV","CVVVCCV","rouille","fouille","eq-phon-eq-orth",1,0,500
"dif_phon_dif_orth","fort","vitre",0,1,2,95.28,16.35,"CVCC","CVCCV","fort","vitre","dif-phon-dif-orth",0,0,500
